Date/Time,Year,Month,Day,Time,Temp (°„C),Temp Flag,Dew Point Temp (°„C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
2017-09-08 9:00,2017,9,8,9:00,14.9,,9.6,,71,,32,,11,,16.1,,101.04,,,,,,NA
2017-09-08 10:00,2017,9,8,10:00,15.8,,9.5,,66,,34,,18,,16.1,,101.08,,,,,,NA
2017-09-08 11:00,2017,9,8,11:00,17,,9.6,,62,,34,,9,,16.1,,101.1,,,,,,NA
2017-09-08 12:00,2017,9,8,12:00,17.2,,8.6,,57,,35,,17,,16.1,,101.13,,,,,,NA
2017-09-08 13:00,2017,9,8,13:00,17.4,,8.6,,56,,33,,15,,16.1,,101.18,,,,,,NA
2017-09-08 14:00,2017,9,8,14:00,17.8,,7.5,,50,,34,,15,,16.1,,101.21,,,,,,NA
2017-09-08 15:00,2017,9,8,15:00,18.9,,7.3,,47,,35,,15,,16.1,,101.22,,,,,,NA
2017-09-08 16:00,2017,9,8,16:00,17.9,,7.1,,49,,1,,22,,16.1,,101.26,,,,,,NA
2017-09-08 17:00,2017,9,8,17:00,17.3,,6.6,,49,,32,,17,,16.1,,101.33,,,,,,NA
2017-09-08 18:00,2017,9,8,18:00,16,,5.7,,50,,34,,18,,16.1,,101.39,,,,,,NA
2017-09-08 19:00,2017,9,8,19:00,14.8,,7.4,,61,,33,,15,,16.1,,101.46,,,,,,NA
2017-09-08 20:00,2017,9,8,20:00,13.9,,8,,68,,32,,13,,16.1,,101.56,,,,,,NA
2017-09-08 21:00,2017,9,8,21:00,13.1,,8,,71,,32,,15,,16.1,,101.6,,,,,,NA
2017-09-08 22:00,2017,9,8,22:00,12.8,,7.9,,72,,34,,11,,16.1,,101.66,,,,,,NA
2017-09-08 23:00,2017,9,8,23:00,13.1,,7.9,,70,,5,,5,,16.1,,101.72,,,,,,NA
2017-09-09 0:00,2017,9,9,0:00,13,,7,,67,,1,,15,,16.1,,101.77,,,,,,NA
2017-09-09 1:00,2017,9,9,1:00,12.7,,6.4,,65,,1,,11,,16.1,,101.81,,,,,,NA
2017-09-09 2:00,2017,9,9,2:00,12.3,,5.6,,63,,36,,9,,16.1,,101.85,,,,,,NA
2017-09-09 3:00,2017,9,9,3:00,11.6,,5.7,,67,,34,,8,,16.1,,101.87,,,,,,NA
2017-09-09 4:00,2017,9,9,4:00,10.8,,6,,72,,32,,9,,16.1,,101.92,,,,,,NA
2017-09-09 5:00,2017,9,9,5:00,10.4,,6,,74,,33,,15,,16.1,,101.98,,,,,,NA
2017-09-09 6:00,2017,9,9,6:00,9.4,,6.4,,81,,33,,15,,16.1,,102.06,,,,,,NA
2017-09-09 7:00,2017,9,9,7:00,10.1,,6.7,,79,,33,,13,,16.1,,102.11,,,,,,NA
2017-09-09 8:00,2017,9,9,8:00,12.7,,5.8,,63,,1,,11,,16.1,,102.13,,,,,,NA
2017-09-09 9:00,2017,9,9,9:00,13.9,,5.1,,55,,35,,21,,16.1,,102.17,,,,,,NA
2017-09-09 10:00,2017,9,9,10:00,15.1,,5.3,,52,,6,,9,,16.1,,102.19,,,,,,NA
2017-09-09 11:00,2017,9,9,11:00,15.8,,5.8,,51,,2,,17,,16.1,,102.18,,,,,,NA
2017-09-09 12:00,2017,9,9,12:00,15.7,,5.5,,50,,6,,9,,16.1,,102.16,,,,,,NA
2017-09-09 13:00,2017,9,9,13:00,16.3,,7.1,,54,,19,,17,,16.1,,102.14,,,,,,NA
2017-09-09 14:00,2017,9,9,14:00,16.3,,8.3,,59,,18,,13,,16.1,,102.09,,,,,,NA
2017-09-09 15:00,2017,9,9,15:00,16.4,,8.5,,59,,20,,13,,16.1,,102.04,,,,,,NA
2017-09-09 16:00,2017,9,9,16:00,16.4,,8.5,,59,,20,,13,,16.1,,102.03,,,,,,NA
2017-09-09 17:00,2017,9,9,17:00,16.3,,8.9,,61,,20,,9,,16.1,,102.03,,,,,,NA
2017-09-09 18:00,2017,9,9,18:00,15.3,,9,,66,,22,,8,,16.1,,102.02,,,,,,NA
2017-09-09 19:00,2017,9,9,19:00,13.9,,9.5,,75,,28,,9,,16.1,,102.05,,,,,,NA
2017-09-09 20:00,2017,9,9,20:00,14.9,,6.5,,57,,35,,15,,16.1,,102.11,,,,,,NA
2017-09-09 21:00,2017,9,9,21:00,14,,6.4,,60,,34,,21,,16.1,,102.13,,,,,,NA
2017-09-09 22:00,2017,9,9,22:00,13.4,,6.3,,62,,34,,17,,16.1,,102.13,,,,,,NA
2017-09-09 23:00,2017,9,9,23:00,13.3,,6.2,,62,,33,,17,,16.1,,102.12,,,,,,NA
2017-09-10 0:00,2017,9,10,0:00,13.1,,6.5,,64,,33,,15,,16.1,,102.13,,,,,,NA
2017-09-10 1:00,2017,9,10,1:00,12.1,,6.4,,68,,,M,4,,16.1,,102.16,,,,,,NA
2017-09-10 2:00,2017,9,10,2:00,12.2,,7.1,,71,,32,,11,,16.1,,102.15,,,,,,NA
2017-09-10 3:00,2017,9,10,3:00,11.5,,7,,74,,33,,9,,16.1,,102.19,,,,,,NA
2017-09-10 4:00,2017,9,10,4:00,10.4,,6.9,,79,,32,,5,,16.1,,102.22,,,,,,NA
2017-09-10 5:00,2017,9,10,5:00,10.7,,6.7,,76,,,,0,,16.1,,102.26,,,,,,NA
2017-09-10 6:00,2017,9,10,6:00,9.9,,6.4,,79,,,,0,,16.1,,102.32,,,,,,NA
2017-09-10 7:00,2017,9,10,7:00,11.9,,7.2,,73,,33,,8,,16.1,,102.36,,,,,,NA
2017-09-10 8:00,2017,9,10,8:00,14.7,,7.7,,62,,,,0,,16.1,,102.4,,,,,,NA
2017-09-10 9:00,2017,9,10,9:00,16.2,,6.2,,51,,,M,4,,16.1,,102.44,,,,,,NA
2017-09-10 10:00,2017,9,10,10:00,16.8,,6.5,,50,,11,,8,,16.1,,102.42,,,,,,NA
2017-09-10 11:00,2017,9,10,11:00,17.1,,6.3,,49,,10,,13,,16.1,,102.41,,,,,,NA
2017-09-10 12:00,2017,9,10,12:00,17.7,,6.3,,47,,10,,11,,16.1,,102.37,,,,,,NA
2017-09-10 13:00,2017,9,10,13:00,17.9,,7,,49,,16,,9,,16.1,,102.32,,,,,,NA
2017-09-10 14:00,2017,9,10,14:00,17.9,,7.6,,51,,18,,13,,16.1,,102.27,,,,,,NA
2017-09-10 15:00,2017,9,10,15:00,17.8,,7.3,,50,,15,,13,,16.1,,102.22,,,,,,NA
2017-09-10 16:00,2017,9,10,16:00,17.6,,7.1,,50,,14,,9,,16.1,,102.17,,,,,,NA
2017-09-10 17:00,2017,9,10,17:00,16.9,,7.4,,53,,17,,9,,16.1,,102.15,,,,,,NA
2017-09-10 18:00,2017,9,10,18:00,16.2,,7.6,,57,,19,,8,,16.1,,102.14,,,,,,NA
2017-09-10 19:00,2017,9,10,19:00,14.9,,8.6,,66,,19,,4,,3.6,,102.14,,,,,,Haze
2017-09-10 20:00,2017,9,10,20:00,14.5,,8.7,,68,,29,,5,,16.1,,102.12,,,,,,NA
2017-09-10 21:00,2017,9,10,21:00,14.3,,8.7,,69,,28,,5,,16.1,,102.15,,,,,,NA
2017-09-10 22:00,2017,9,10,22:00,14.8,,8.8,,67,,31,,4,,16.1,,102.15,,,,,,NA
2017-09-10 23:00,2017,9,10,23:00,13.7,,8.3,,70,,31,,5,,16.1,,102.15,,,,,,NA
2017-09-11 0:00,2017,9,11,0:00,12.7,,8.2,,74,,,M,4,,16.1,,102.12,,,,,,NA
2017-09-11 1:00,2017,9,11,1:00,13,,9.8,,81,,,M,4,,16.1,,102.04,,,,,,NA
2017-09-11 2:00,2017,9,11,2:00,11.9,,8.1,,77,,,,0,,16.1,,101.96,,,,,,NA
2017-09-11 3:00,2017,9,11,3:00,11.3,,8.1,,81,,,M,4,,16.1,,101.91,,,,,,NA
2017-09-11 4:00,2017,9,11,4:00,10.5,,7.9,,84,,,,0,,16.1,,101.83,,,,,,NA
2017-09-11 5:00,2017,9,11,5:00,11.3,,7.4,,77,,28,,4,,16.1,,101.85,,,,,,NA
2017-09-11 6:00,2017,9,11,6:00,11.2,,7.7,,79,,28,,8,,16.1,,101.95,,,,,,NA
2017-09-11 7:00,2017,9,11,7:00,13,,8.1,,72,,29,,5,,16.1,,102,,,,,,NA
2017-09-11 8:00,2017,9,11,8:00,15.5,,8.4,,62,,31,,5,,16.1,,102,,,,,,NA
2017-09-11 9:00,2017,9,11,9:00,17.1,,9.2,,59,,29,,8,,16.1,,101.96,,,,,,NA
2017-09-11 10:00,2017,9,11,10:00,17.6,,8.5,,55,,24,,8,,16.1,,101.9,,,,,,NA
2017-09-11 11:00,2017,9,11,11:00,18.4,,7.4,,48,,24,,5,,16.1,,101.84,,,,,,NA
2017-09-11 12:00,2017,9,11,12:00,19,,7.2,,46,,20,,8,,16.1,,101.78,,,,,,NA
2017-09-11 13:00,2017,9,11,13:00,19.3,,8.2,,48,,18,,9,,16.1,,101.71,,,,,,NA
2017-09-11 14:00,2017,9,11,14:00,20.6,,9,,47,,21,,8,,16.1,,101.61,,,,,,NA
2017-09-11 15:00,2017,9,11,15:00,21,,9.6,,48,,18,,8,,16.1,,101.55,,,,,,NA
2017-09-11 16:00,2017,9,11,16:00,20.5,,9.6,,49,,13,,9,,16.1,,101.42,,,,,,NA
2017-09-11 17:00,2017,9,11,17:00,18.9,,10.4,,57,,9,,9,,16.1,,101.37,,,,,,NA
2017-09-11 18:00,2017,9,11,18:00,18.3,,11.5,,64,,9,,5,,16.1,,101.35,,,,,,NA
2017-09-11 19:00,2017,9,11,19:00,17,,11.7,,71,,11,,4,,16.1,,101.28,,,,,,NA
2017-09-11 20:00,2017,9,11,20:00,15.9,,12.8,,82,,,,0,,16.1,,101.31,,,,,,NA
2017-09-11 21:00,2017,9,11,21:00,14.2,,12.8,,91,,16,,4,,16.1,,101.24,,,,,,NA
2017-09-11 22:00,2017,9,11,22:00,14.9,,12.6,,86,,,,0,,16.1,,101.19,,,,,,NA
2017-09-11 23:00,2017,9,11,23:00,14.7,,12.5,,87,,33,,4,,16.1,,101.17,,,,,,NA
2017-09-12 0:00,2017,9,12,0:00,14,,13.1,,94,,,,0,,16.1,,101.13,,,,,,NA
2017-09-12 1:00,2017,9,12,1:00,13.8,,13.3,,97,,,,0,,16.1,,101.05,,,,,,NA
2017-09-12 2:00,2017,9,12,2:00,13.3,,12.5,,95,,,,0,,16.1,,100.98,,,,,,NA
2017-09-12 3:00,2017,9,12,3:00,13.7,,12.4,,92,,,,0,,16.1,,100.95,,,,,,NA
2017-09-12 4:00,2017,9,12,4:00,13.8,,12.4,,91,,33,,5,,16.1,,100.94,,,,,,NA
2017-09-12 5:00,2017,9,12,5:00,13.7,,11.6,,87,,31,,5,,16.1,,100.92,,,,,,NA
2017-09-12 6:00,2017,9,12,6:00,14.3,,10.7,,79,,34,,13,,16.1,,100.92,,,,,,NA
2017-09-12 7:00,2017,9,12,7:00,15.5,,10.6,,73,,,M,4,,16.1,,100.91,,,,,,NA
2017-09-12 8:00,2017,9,12,8:00,16,,11.7,,75,,24,,8,,16.1,,100.9,,,,,,NA
2017-09-12 9:00,2017,9,12,9:00,17.5,,12,,70,,24,,8,,16.1,,100.88,,,,,,NA
2017-09-12 10:00,2017,9,12,10:00,18.5,,12.3,,67,,19,,13,,16.1,,100.84,,,,,,NA
2017-09-12 11:00,2017,9,12,11:00,18.5,,13.3,,71,,19,,15,,16.1,,100.77,,,,,,NA
2017-09-12 12:00,2017,9,12,12:00,19.5,,15,,75,,21,,13,,16.1,,100.76,,,,,,NA
2017-09-12 13:00,2017,9,12,13:00,19.1,,14.7,,76,,21,,9,,16.1,,100.69,,,,,,NA
2017-09-12 14:00,2017,9,12,14:00,19.9,,14.8,,72,,19,,9,,16.1,,100.6,,,,,,NA
2017-09-12 15:00,2017,9,12,15:00,20.6,,14.3,,67,,19,,8,,16.1,,100.53,,,,,,NA
2017-09-12 16:00,2017,9,12,16:00,21.7,,12.2,,54,,17,,5,,16.1,,100.46,,,,,,NA
2017-09-12 17:00,2017,9,12,17:00,21,,12.3,,57,,7,,5,,16.1,,100.41,,,,,,NA
2017-09-12 18:00,2017,9,12,18:00,19.8,,12.7,,63,,7,,5,,16.1,,100.38,,,,,,NA
2017-09-12 19:00,2017,9,12,19:00,17.6,,13.5,,77,,7,,8,,16.1,,100.36,,,,,,NA
2017-09-12 20:00,2017,9,12,20:00,17.4,,14,,80,,8,,8,,16.1,,100.4,,,,,,NA
2017-09-12 21:00,2017,9,12,21:00,16.7,,13.8,,83,,6,,4,,16.1,,100.36,,,,,,NA
2017-09-12 22:00,2017,9,12,22:00,17,,13.8,,81,,6,,5,,16.1,,100.33,,,,,,NA
2017-09-12 23:00,2017,9,12,23:00,15,,13.3,,89,,,,0,,16.1,,100.3,,,,,,NA
2017-09-13 0:00,2017,9,13,0:00,14.8,,13.5,,92,,12,,4,,16.1,,100.3,,,,,,NA
2017-09-13 1:00,2017,9,13,1:00,15.4,,11.8,,79,,,,0,,16.1,,100.29,,,,,,NA
2017-09-13 2:00,2017,9,13,2:00,14,,12.4,,90,,,,0,,16.1,,100.26,,,,,,NA
2017-09-13 3:00,2017,9,13,3:00,14.3,,12.5,,89,,,,0,,16.1,,100.23,,,,,,NA
2017-09-13 4:00,2017,9,13,4:00,13.7,,12.8,,94,,,,0,,16.1,,100.22,,,,,,NA
2017-09-13 5:00,2017,9,13,5:00,14.2,,12.9,,92,,,M,4,,16.1,,100.22,,,,,,NA
2017-09-13 6:00,2017,9,13,6:00,12.9,,11.7,,92,,,,0,,16.1,,100.23,,,,,,NA
2017-09-13 7:00,2017,9,13,7:00,16.9,,14.6,,86,,6,,11,,16.1,,100.25,,,,,,NA
2017-09-13 8:00,2017,9,13,8:00,17,,13.3,,78,,9,,9,,16.1,,100.26,,,,,,NA
2017-09-13 9:00,2017,9,13,9:00,18.3,,15.3,,82,,7,,11,,16.1,,100.25,,,,,,NA
2017-09-13 10:00,2017,9,13,10:00,18.4,,16.3,,87,,9,,8,,16.1,,100.21,,,,,,NA
2017-09-13 11:00,2017,9,13,11:00,20,,16.1,,78,,8,,15,,16.1,,100.17,,25,,,,NA
2017-09-13 12:00,2017,9,13,12:00,20.4,,16.1,,76,,8,,15,,16.1,,100.11,,25,,,,NA
2017-09-13 13:00,2017,9,13,13:00,20.4,,16.8,,79,,9,,15,,16.1,,100.05,,26,,,,NA
2017-09-13 14:00,2017,9,13,14:00,20.6,,17.2,,81,,8,,17,,16.1,,100.03,,26,,,,NA
2017-09-13 15:00,2017,9,13,15:00,20.5,,16.8,,79,,8,,17,,14.5,,99.97,,26,,,,NA
2017-09-13 16:00,2017,9,13,16:00,20.4,,17.2,,82,,9,,17,,16.1,,99.93,,26,,,,NA
2017-09-13 17:00,2017,9,13,17:00,19.9,,16.8,,82,,8,,15,,16.1,,99.94,,,,,,NA
2017-09-13 18:00,2017,9,13,18:00,19,,17.2,,89,,7,,15,,16.1,,99.93,,,,,,NA
2017-09-13 19:00,2017,9,13,19:00,18.5,,17.2,,92,,7,,15,,16.1,,99.96,,,,,,NA
2017-09-13 20:00,2017,9,13,20:00,18.1,,17,,93,,6,,8,,16.1,,100,,,,,,NA
2017-09-13 21:00,2017,9,13,21:00,18.4,,17.1,,92,,8,,5,,16.1,,100,,,,,,NA
2017-09-13 22:00,2017,9,13,22:00,18.1,,16.3,,89,,,M,4,,16.1,,100.02,,,,,,NA
2017-09-13 23:00,2017,9,13,23:00,17.7,,15.2,,85,,6,,4,,16.1,,99.99,,,,,,NA
2017-09-14 0:00,2017,9,14,0:00,17.3,,14.8,,85,,25,,4,,16.1,,99.96,,,,,,NA
2017-09-14 1:00,2017,9,14,1:00,17.2,,15.4,,89,,27,,4,,16.1,,99.98,,,,,,NA
2017-09-14 2:00,2017,9,14,2:00,17.4,,16.3,,93,,19,,4,,16.1,,100,,,,,,NA
2017-09-14 3:00,2017,9,14,3:00,17.3,,16,,92,,,,0,,16.1,,100,,,,,,NA
2017-09-14 4:00,2017,9,14,4:00,17.8,,16.5,,92,,29,,5,,16.1,,100.02,,,,,,NA
2017-09-14 5:00,2017,9,14,5:00,16.7,,15.7,,94,,,M,4,,16.1,,100.04,,,,,,NA
2017-09-14 6:00,2017,9,14,6:00,17.1,,16,,93,,,,0,,16.1,,100.1,,,,,,NA
2017-09-14 7:00,2017,9,14,7:00,18.6,,15.7,,83,,30,,9,,16.1,,100.13,,,,,,NA
2017-09-14 8:00,2017,9,14,8:00,19.6,,16.6,,83,,25,,9,,16.1,,100.16,,,,,,NA
2017-09-14 9:00,2017,9,14,9:00,19.6,,16.9,,84,,20,,9,,16.1,,100.21,,,,,,NA
2017-09-14 10:00,2017,9,14,10:00,20.3,,17.3,,83,,19,,17,,16.1,,100.22,,26,,,,NA
2017-09-14 11:00,2017,9,14,11:00,20.9,,18.1,,84,,22,,13,,16.1,,100.21,,27,,,,NA
2017-09-14 12:00,2017,9,14,12:00,21.7,,18.1,,80,,17,,15,,16.1,,100.19,,28,,,,NA
2017-09-14 13:00,2017,9,14,13:00,22.9,,18.5,,76,,17,,15,,16.1,,100.19,,29,,,,NA
2017-09-14 14:00,2017,9,14,14:00,23.3,,18.1,,72,,18,,15,,16.1,,100.17,,29,,,,NA
2017-09-14 15:00,2017,9,14,15:00,23.6,,17.9,,70,,18,,17,,16.1,,100.16,,30,,,,NA
2017-09-14 16:00,2017,9,14,16:00,22.3,,17.7,,75,,18,,15,,16.1,,100.14,,28,,,,NA
2017-09-14 17:00,2017,9,14,17:00,22.1,,17.8,,76,,22,,9,,16.1,,100.17,,28,,,,NA
2017-09-14 18:00,2017,9,14,18:00,21.6,,17.9,,79,,23,,9,,16.1,,100.23,,28,,,,NA
2017-09-14 19:00,2017,9,14,19:00,21,,17.9,,82,,24,,4,,16.1,,100.28,,27,,,,NA
2017-09-14 20:00,2017,9,14,20:00,22,,17.7,,76,,,M,4,,16.1,,100.37,,28,,,,NA
2017-09-14 21:00,2017,9,14,21:00,23.9,,16.8,,64,,32,,13,,16.1,,100.4,,29,,,,NA
2017-09-14 22:00,2017,9,14,22:00,23.2,,16.1,,64,,33,,11,,16.1,,100.47,,28,,,,NA
2017-09-14 23:00,2017,9,14,23:00,22.4,,16.8,,70,,32,,11,,16.1,,100.51,,28,,,,NA
2017-09-15 0:00,2017,9,15,0:00,21.5,,17.2,,76,,32,,5,,16.1,,100.56,,27,,,,NA
2017-09-15 1:00,2017,9,15,1:00,19.5,,17.5,,88,,25,,9,,16.1,,100.61,,,,,,NA
2017-09-15 2:00,2017,9,15,2:00,20.2,,16.7,,80,,30,,9,,16.1,,100.62,,25,,,,NA
2017-09-15 3:00,2017,9,15,3:00,19.9,,16.6,,81,,31,,5,,16.1,,100.63,,,,,,NA
2017-09-15 4:00,2017,9,15,4:00,19.4,,16.7,,84,,30,,9,,16.1,,100.68,,,,,,NA
2017-09-15 5:00,2017,9,15,5:00,19.2,,16.5,,84,,30,,9,,16.1,,100.73,,,,,,NA
2017-09-15 6:00,2017,9,15,6:00,19.1,,16.4,,84,,32,,9,,16.1,,100.83,,,,,,NA
2017-09-15 7:00,2017,9,15,7:00,19.3,,16.6,,84,,30,,8,,16.1,,100.87,,,,,,NA
2017-09-15 8:00,2017,9,15,8:00,20.9,,16.6,,76,,29,,5,,16.1,,100.94,,26,,,,NA
2017-09-15 9:00,2017,9,15,9:00,20.8,,17.2,,80,,24,,13,,16.1,,101,,26,,,,NA
2017-09-15 10:00,2017,9,15,10:00,20.4,,17.8,,85,,22,,13,,16.1,,101,,26,,,,NA
2017-09-15 11:00,2017,9,15,11:00,20.8,,17.8,,83,,21,,13,,16.1,,101.01,,27,,,,NA
2017-09-15 12:00,2017,9,15,12:00,21.8,,17.7,,77,,18,,9,,16.1,,101,,28,,,,NA
2017-09-15 13:00,2017,9,15,13:00,22,,17.3,,74,,19,,11,,16.1,,100.98,,27,,,,NA
2017-09-15 14:00,2017,9,15,14:00,22.7,,16.9,,69,,19,,11,,16.1,,100.97,,28,,,,NA
2017-09-15 15:00,2017,9,15,15:00,24.1,,16.2,,61,,18,,9,,16.1,,100.95,,29,,,,NA
2017-09-15 16:00,2017,9,15,16:00,24,,16.7,,63,,16,,8,,16.1,,100.94,,29,,,,NA
2017-09-15 17:00,2017,9,15,17:00,23,,16.9,,68,,10,,4,,16.1,,100.96,,28,,,,NA
2017-09-15 18:00,2017,9,15,18:00,21.6,,17.3,,76,,7,,5,,16.1,,100.98,,27,,,,NA
2017-09-15 19:00,2017,9,15,19:00,21.4,,17.2,,77,,,,0,,16.1,,101.02,,27,,,,NA
2017-09-15 20:00,2017,9,15,20:00,20.4,,17.3,,82,,,,0,,16.1,,101.06,,26,,,,NA
2017-09-15 21:00,2017,9,15,21:00,20.6,,18,,85,,,,0,,16.1,,101.08,,27,,,,NA
2017-09-15 22:00,2017,9,15,22:00,20,,18,,88,,26,,5,,16.1,,101.12,,26,,,,NA
